0.139821395277977,0.1467650830745697,0.14458027482032776,0.14440496265888214,0.14433249831199646,0.14486339688301086,0.14740614593029022,0.1561628133058548,0.16918699443340302,0.17367155849933624,0.17494790256023407,0.17436163127422333,0.17360885441303253,0.17252394556999207,0.17168451845645905,0.17058509588241577,0.1700809746980667,0.16931746900081635,0.16846685111522675,0.16744528710842133,0.16676689684391022,0.16540664434432983,0.16421440243721008,0.1630241423845291,0.16200320422649384,0.16089734435081482,0.16021737456321716,0.1594555824995041,0.1559022217988968,0.1548946648836136,0.15338945388793945,0.988861083984375,0.7481656670570374
0.16439463198184967,0.17711110413074493,0.17660382390022278,0.17661814391613007,0.17581894993782043,0.17524442076683044,0.17486071586608887,0.17525090277194977,0.17531144618988037,0.1744241565465927,0.17434661090373993,0.17334620654582977,0.1724965125322342,0.17138490080833435,0.1705312281847,0.16942162811756134,0.168910413980484,0.16814367473125458,0.16729213297367096,0.16627159714698792,0.16559165716171265,0.16423346102237701,0.16304564476013184,0.16185930371284485,0.16084326803684235,0.15974260866641998,0.15906691551208496,0.1583096832036972,0.15477240085601807,0.15376898646354675,0.15226761996746063,0.06600017100572586,0.7554630637168884
0.17690864205360413,0.19125746190547943,0.18957525491714478,0.18946966528892517,0.1893787682056427,0.18999187648296356,0.19295984506607056,0.20312950015068054,0.21803736686706543,0.2230873554944992,0.2245272547006607,0.22383663058280945,0.2229614406824112,0.22170376777648926,0.22072884440422058,0.2194514125585556,0.21886476874351501,0.2179758995771408,0.21698503196239471,0.21579352021217346,0.2150019109249115,0.2134125530719757,0.212018683552742,0.2106255292892456,0.2094295620918274,0.20813407003879547,0.20733560621738434,0.2064378261566162,0.20225423574447632,0.20105986297130585,0.19927142560482025,0.6637946367263794,0.514889121055603
0.14598636329174042,0.15515074133872986,0.15440717339515686,0.15438756346702576,0.15360061824321747,0.15299105644226074,0.15241512656211853,0.15217089653015137,0.15142694115638733,0.1503303498029709,0.15018849074840546,0.14926131069660187,0.1484876126050949,0.14748066663742065,0.1467084437608719,0.14570552110671997,0.14524365961551666,0.14455153048038483,0.143783301115036,0.14286330342292786,0.14225038886070251,0.14102721214294434,0.13995803892612457,0.1388908177614212,0.13797734677791595,0.13698789477348328,0.13638119399547577,0.13570232689380646,0.13253028690814972,0.1316332072019577,0.13029223680496216,0.015821242704987526,0.9294372200965881
0.24299649894237518,0.27594518661499023,0.2738814949989319,0.2737707495689392,0.27513572573661804,0.2783052921295166,0.28899237513542175,0.32522422075271606,0.3928986191749573,0.42602717876434326,0.43545210361480713,0.43707090616226196,0.4366084337234497,0.4352855682373047,0.4342072308063507,0.43274325132369995,0.43208014965057373,0.43102729320526123,0.42983558773994446,0.4283798336982727,0.42742788791656494,0.4254711866378784,0.4237411320209503,0.4220089912414551,0.4205095171928406,0.4188951849937439,0.41787710785865784,0.41670262813568115,0.41137024760246277,0.4097789227962494,0.40738117694854736,0.9034019112586975,0.13747470080852509
0.1645021289587021,0.17681662738323212,0.17579814791679382,0.17575755715370178,0.1752190738916397,0.17506633698940277,0.1758323311805725,0.17940770089626312,0.18393616378307343,0.18472504615783691,0.18506400287151337,0.18415331840515137,0.18330118060112,0.18215566873550415,0.1812736541032791,0.18012450635433197,0.17959566414356232,0.1788000613451004,0.1779155284166336,0.17685449123382568,0.1761481910943985,0.17473532259464264,0.17349867522716522,0.17226341366767883,0.1712048053741455,0.170058012008667,0.16935332119464874,0.1685630828142166,0.16487377882003784,0.16382594406604767,0.1622580736875534,0.31342417001724243,0.6923226118087769
0.15515518188476562,0.16519057750701904,0.16357314586639404,0.16346438229084015,0.1631668359041214,0.16337868571281433,0.16510601341724396,0.1714269071817398,0.18019860982894897,0.18273894488811493,0.18351684510707855,0.1827462613582611,0.18193072080612183,0.18080072104930878,0.17992866039276123,0.17878976464271545,0.17826643586158752,0.17747676372528076,0.1765979677438736,0.1755431592464447,0.1748417317867279,0.17343704402446747,0.17220671474933624,0.17097799479961395,0.1699245125055313,0.1687833070755005,0.16808176040649414,0.16729521751403809,0.16362476348876953,0.1625826507806778,0.16102424263954163,0.5893055200576782,0.6997583508491516
0.15781280398368835,0.16861295700073242,0.16732145845890045,0.16724857687950134,0.16680163145065308,0.16677804291248322,0.16786490380764008,0.17232078313827515,0.17818500101566315,0.17952874302864075,0.18000318109989166,0.17915141582489014,0.17832426726818085,0.1772015541791916,0.1763366162776947,0.1752089262008667,0.17469027638435364,0.17390930652618408,0.17304083704948425,0.1719989776611328,0.17130568623542786,0.16991855204105377,0.16870425641536713,0.16749149560928345,0.16645212471485138,0.16532619297504425,0.16463437676429749,0.16385887563228607,0.16023863852024078,0.1592111438512802,0.15767432749271393,0.4170219898223877,0.7203245162963867
0.1754755675792694,0.1899290531873703,0.18874526023864746,0.18869216740131378,0.18833576142787933,0.18850964307785034,0.1902351975440979,0.19664417207241058,0.2054099142551422,0.20784425735473633,0.2086067646741867,0.2077515423297882,0.20686538517475128,0.20564381778240204,0.20470048487186432,0.20346860587596893,0.20290201902389526,0.2020471692085266,0.20109568536281586,0.19995298981666565,0.1991928517818451,0.19766974449157715,0.19633543491363525,0.19500203430652618,0.19385838508605957,0.1926194578409195,0.1918569803237915,0.1910005807876587,0.18700569868087769,0.185867577791214,0.18416349589824677,0.4499121308326721,0.578389585018158
0.1472618728876114,0.15645186603069305,0.15548080205917358,0.1554373800754547,0.1547720730304718,0.15436223149299622,0.15433268249034882,0.15557672083377838,0.15683682262897491,0.15646053850650787,0.15649691224098206,0.15559859573841095,0.1548156589269638,0.15378348529338837,0.15299087762832642,0.15196029841899872,0.15148591995239258,0.1507740020751953,0.14998337626457214,0.14903612434864044,0.1484052836894989,0.14714545011520386,0.14604376256465912,0.1449439823627472,0.14400231838226318,0.14298228919506073,0.1423565298318863,0.1416560858488083,0.13838402926921844,0.13745801150798798,0.13607370853424072,0.16983042657375336,0.8781424760818481
0.3421665132045746,0.43815264105796814,0.45048826932907104,0.45208558440208435,0.4523308277130127,0.4534852206707001,0.4582495093345642,0.4736589789390564,0.4958244264125824,0.5034843683242798,0.5056517124176025,0.5049940943717957,0.5040002465248108,0.5025518536567688,0.5014036297798157,0.4998970329761505,0.4991973340511322,0.498130738735199,0.496939092874527,0.49549081921577454,0.49453258514404297,0.4925866425037384,0.490885466337204,0.48917752504348755,0.4877082407474518,0.4861339032649994,0.48513758182525635,0.4839669466018677,0.4787053167819977,0.4770893454551697,0.47462379932403564,0.1467558890581131,0.09233859181404114
0.15469975769519806,0.16418024897575378,0.1620081067085266,0.16184048354625702,0.16182076930999756,0.16248726844787598,0.1654977649450302,0.17576222121715546,0.19119136035442352,0.1966434121131897,0.19818131625652313,0.19759796559810638,0.19679667055606842,0.19562843441963196,0.19472290575504303,0.19353553652763367,0.19299101829528809,0.19216515123844147,0.1912444531917572,0.19013778865337372,0.1894029974937439,0.18792808055877686,0.1866345852613449,0.18534258008003235,0.18423372507095337,0.1830325722694397,0.18229307234287262,0.18146327137947083,0.17759472131729126,0.17649444937705994,0.17484930157661438,0.9085351228713989,0.6233600974082947
0.23526127636432648,0.26836198568344116,0.2698030173778534,0.270067423582077,0.2694934904575348,0.2694246470928192,0.27071359753608704,0.27608105540275574,0.2830124497413635,0.28449195623397827,0.2850450277328491,0.2839493751525879,0.28289395570755005,0.2814667224884033,0.2803623378276825,0.2789211571216583,0.27825620770454407,0.27725377678871155,0.2761377692222595,0.27479514479637146,0.2739012539386749,0.27210739254951477,0.2705357074737549,0.26896244287490845,0.26761189103126526,0.2661496102809906,0.2652461528778076,0.264224648475647,0.25947287678718567,0.2581028342247009,0.2560432553291321,0.18626020848751068,0.3455607295036316
0.14158302545547485,0.1498522311449051,0.148900106549263,0.14885617792606354,0.14816056191921234,0.14768366515636444,0.14744040369987488,0.14806212484836578,0.14848479628562927,0.1478271335363388,0.147789865732193,0.1469043493270874,0.1461467146873474,0.1451532393693924,0.14439092576503754,0.14340032637119293,0.1429443359375,0.14226049184799194,0.1415012776851654,0.14059199392795563,0.13998639583587646,0.13877752423286438,0.13772070407867432,0.1366659253835678,0.135763019323349,0.13478505611419678,0.13418537378311157,0.13351449370384216,0.13038010895252228,0.12949398159980774,0.1281697005033493,0.11474597454071045,0.9494892358779907
0.14297550916671753,0.15128974616527557,0.1501224786043167,0.1500561684370041,0.1494750827550888,0.1491873860359192,0.14946593344211578,0.15153326094150543,0.15395620465278625,0.15403299033641815,0.15417881309986115,0.15332309901714325,0.15255607664585114,0.1515367478132248,0.15075357258319855,0.14973463118076324,0.1492658257484436,0.1485617309808731,0.14777958393096924,0.1468423753976822,0.1462184488773346,0.1449720412492752,0.14388194680213928,0.14279383420944214,0.14186207950115204,0.14085282385349274,0.14023365080356598,0.13954070210456848,0.13630402088165283,0.1353883147239685,0.13401976227760315,0.26992788910865784,0.895886242389679
0.26668259501457214,0.3110170066356659,0.31148621439933777,0.31166473031044006,0.3126181662082672,0.31510040163993835,0.323743999004364,0.3521766662597656,0.39989224076271057,0.42041224241256714,0.4260668158531189,0.4264642894268036,0.42570197582244873,0.4242817759513855,0.42314794659614563,0.42163631319999695,0.4209441840648651,0.41987019777297974,0.4186631143093109,0.4171958267688751,0.4162290394306183,0.414259135723114,0.41252514719963074,0.41078755259513855,0.409288227558136,0.40767261385917664,0.4066583812236786,0.40548989176750183,0.4001580774784088,0.39857086539268494,0.39617353677749634,0.5741176009178162,0.14672857522964478
0.16409872472286224,0.17523805797100067,0.17292238771915436,0.1727437973022461,0.17285685241222382,0.17377115786075592,0.17754033207893372,0.19024443626403809,0.20992635190486908,0.2172784060239792,0.2193259298801422,0.21883884072303772,0.2180212438106537,0.2167932540178299,0.21583855152130127,0.21458368003368378,0.214008629322052,0.21313384175300598,0.2121574729681015,0.2109825611114502,0.21020305156707764,0.20863580703735352,0.2072601467370987,0.2058856189250946,0.20470498502254486,0.20342615246772766,0.2026376724243164,0.20175157487392426,0.1976243555545807,0.19644717872142792,0.19468607008457184,0.9578895568847656,0.5331652760505676
0.2809504568576813,0.33579814434051514,0.3415176570415497,0.3422912061214447,0.34131869673728943,0.34061166644096375,0.3402513563632965,0.3411368429660797,0.3417026102542877,0.34066861867904663,0.34062105417251587,0.339269757270813,0.3381066918373108,0.3365844488143921,0.33540600538253784,0.3338717520236969,0.333161324262619,0.33209317922592163,0.33090469241142273,0.3294735550880432,0.3285197913646698,0.326604962348938,0.3249286413192749,0.3232487142086029,0.32180649042129517,0.32024654746055603,0.31927967071533203,0.31817951798439026,0.31308043003082275,0.31159424781799316,0.3093520998954773,0.028306487947702408,0.24621106684207916
0.21512115001678467,0.24140353500843048,0.2423270046710968,0.24252291023731232,0.24171748757362366,0.24124526977539062,0.24136173725128174,0.24337808787822723,0.24556468427181244,0.24527962505817413,0.24538254737854004,0.24422837793827057,0.24320966005325317,0.24186305701732635,0.24082492291927338,0.23947320878505707,0.23884955048561096,0.2379121333360672,0.2368697226047516,0.2356177121400833,0.23478348553180695,0.23311294615268707,0.23165039718151093,0.23018737137317657,0.22893261909484863,0.2275734841823578,0.22673599421977997,0.22579243779182434,0.22139327228069305,0.22013291716575623,0.21824128925800323,0.10322600603103638,0.44789353013038635
0.13317768275737762,0.13975057005882263,0.13832001388072968,0.13822144269943237,0.13775211572647095,0.13761208951473236,0.13823744654655457,0.14121471345424652,0.1449841856956482,0.14562226831912994,0.14590154588222504,0.14512045681476593,0.1443924605846405,0.14341460168361664,0.1426628977060318,0.1416841745376587,0.14123423397541046,0.14055778086185455,0.13980618119239807,0.1389055699110031,0.13830627501010895,0.13710886240005493,0.13606151938438416,0.1350163370370865,0.1341213583946228,0.13315199315547943,0.13255740702152252,0.1318923532962799,0.1287863701581955,0.1279086023569107,0.12659744918346405,0.4280911982059479,0.9648400545120239
0.2628156542778015,0.30857864022254944,0.31291431188583374,0.31351855397224426,0.31242886185646057,0.311536967754364,0.3106491267681122,0.3100917637348175,0.30874526500701904,0.3070436716079712,0.3068245053291321,0.3054593503475189,0.30431807041168213,0.3028355538845062,0.30169081687927246,0.3002016544342041,0.2995126247406006,0.29847803711891174,0.2973274886608124,0.2959437370300293,0.295021116733551,0.2931714951992035,0.2915523946285248,0.2899307310581207,0.28853920102119446,0.28703296184539795,0.28610169887542725,0.285046249628067,0.2801401913166046,0.27871984243392944,0.2765807509422302,0.00011437481589382514,0.3023325800895691
0.1463732123374939,0.15535922348499298,0.15432338416576385,0.1542726308107376,0.15363678336143494,0.1532716453075409,0.15335851907730103,0.15491707623004913,0.15661555528640747,0.15640565752983093,0.15648263692855835,0.1555967479944229,0.15481679141521454,0.15378554165363312,0.15299345552921295,0.15196329355239868,0.15148919820785522,0.15077747404575348,0.14998696744441986,0.14903980493545532,0.14840909838676453,0.14714936912059784,0.1460476964712143,0.14494794607162476,0.14400626718997955,0.1429862231016159,0.14236041903495789,0.1416599452495575,0.13838785886764526,0.137461856007576,0.1360776275396347,0.204452246427536,0.8781174421310425
0.27620407938957214,0.3261570334434509,0.328404039144516,0.3287849426269531,0.32928159832954407,0.3309965133666992,0.33740726113319397,0.35830211639404297,0.3906869888305664,0.40319687128067017,0.40663307905197144,0.406328409910202,0.40539562702178955,0.40391993522644043,0.4027557671070099,0.40121859312057495,0.4005111753940582,0.39942723512649536,0.3982137143611908,0.396743506193161,0.39577043056488037,0.39379850029945374,0.3920665979385376,0.39033061265945435,0.38883548974990845,0.3872225284576416,0.386214017868042,0.38505589962005615,0.3797449469566345,0.3781726062297821,0.37579694390296936,0.39767682552337646,0.1653541922569275
0.2572709321975708,0.29932981729507446,0.3018081784248352,0.3022012412548065,0.3018170893192291,0.3020743429660797,0.3043231964111328,0.3124938905239105,0.3235566020011902,0.3266345262527466,0.32760053873062134,0.32657304406166077,0.32549604773521423,0.3240114152431488,0.32285821437835693,0.321350634098053,0.3206547200679779,0.31960296630859375,0.3184308111667633,0.3170183002948761,0.3160786032676697,0.3141889274120331,0.312532514333725,0.3108733296394348,0.30944791436195374,0.30790573358535767,0.3069499433040619,0.3058643341064453,0.30083104968070984,0.299368292093277,0.29716506600379944,0.21162810921669006,0.26554664969444275
0.18710334599018097,0.20537641644477844,0.20561762154102325,0.20572414994239807,0.2047838419675827,0.20403937995433807,0.20330581068992615,0.20288574695587158,0.20182593166828156,0.200447216629982,0.2002643644809723,0.1991451382637024,0.19821229577064514,0.19699913263320923,0.1960669308900833,0.1948554515838623,0.194296732544899,0.1934589296579361,0.19252833724021912,0.19141243398189545,0.19066861271858215,0.1891821026802063,0.18788178265094757,0.18658222258090973,0.18546882271766663,0.18426258862018585,0.18352125585079193,0.18268893659114838,0.17880213260650635,0.17769575119018555,0.17603817582130432,0.0028703270945698023,0.6171449422836304
0.155390202999115,0.1650308072566986,0.16289867460727692,0.16273556649684906,0.16269950568675995,0.1633412092924118,0.1662844568490982,0.17633715271949768,0.19137755036354065,0.1966465264558792,0.19813618063926697,0.19753794372081757,0.19673319160938263,0.19556404650211334,0.1946580559015274,0.19347037374973297,0.1929256170988083,0.1920996904373169,0.19117900729179382,0.1900724321603775,0.1893376260995865,0.18786287307739258,0.18656960129737854,0.1852778196334839,0.18416918814182281,0.18296830356121063,0.18222899734973907,0.1813994199037552,0.1775316745042801,0.17643162608146667,0.17478671669960022,0.883306086063385,0.6236721873283386
0.17665940523147583,0.19225649535655975,0.19214558601379395,0.1922086477279663,0.19132159650325775,0.19063803553581238,0.1900205910205841,0.18985433876514435,0.18914903700351715,0.18793697655200958,0.18778808414936066,0.1867193728685379,0.18582399189472198,0.18465754389762878,0.1837615817785263,0.18259720504283905,0.18206045031547546,0.18125557899475098,0.18036167323589325,0.1792900711297989,0.17857590317726135,0.17714904248714447,0.17590107023715973,0.17465420067310333,0.1735861450433731,0.17242906987667084,0.17171834409236908,0.17092110216617584,0.16719740629196167,0.16613923013210297,0.16455483436584473,0.019366957247257233,0.6788355112075806
0.18365824222564697,0.20015627145767212,0.19922122359275818,0.19919881224632263,0.19880858063697815,0.1989479959011078,0.20061632990837097,0.20689252018928528,0.21540217101573944,0.21769440174102783,0.21842528879642487,0.2175321877002716,0.21661922335624695,0.21536482870578766,0.21439599990844727,0.21313098073005676,0.2125488966703415,0.21167083084583282,0.21069349348545074,0.20951952040195465,0.20873843133449554,0.20717312395572662,0.20580178499221802,0.20443105697631836,0.20325525104999542,0.2019815295934677,0.2011972814798355,0.20031575858592987,0.1962045580148697,0.19503162801265717,0.1932745724916458,0.3967674672603607,0.5388167500495911
0.1607315093278885,0.17131996154785156,0.16912636160850525,0.1689591407775879,0.16898702085018158,0.16975049674510956,0.17306937277317047,0.18432192504405975,0.20140893757343292,0.20757223665714264,0.2093009203672409,0.20874302089214325,0.20792648196220398,0.20672394335269928,0.2057906985282898,0.2045658975839615,0.20400430262088776,0.2031516283750534,0.20220059156417847,0.20105688273906708,0.20029769837856293,0.19877275824546814,0.1974349170923233,0.19609835743904114,0.19495084881782532,0.19370785355567932,0.1929420679807663,0.19208209216594696,0.18807438015937805,0.18693283200263977,0.18522533774375916,0.903379499912262,0.573679506778717
0.14131218194961548,0.14900533854961395,0.14741988480091095,0.14730839431285858,0.14693550765514374,0.1469798982143402,0.14816288650035858,0.15280194580554962,0.15903300046920776,0.16060510277748108,0.16112659871578217,0.16035862267017365,0.15959510207176208,0.15855257213115692,0.15774965286254883,0.15670259296894073,0.1562214344739914,0.15549665689468384,0.15469074249267578,0.1537243127822876,0.153081476688385,0.1517956554889679,0.15067023038864136,0.1495468020439148,0.148584246635437,0.14754162728786469,0.14690148830413818,0.14618484675884247,0.1428389847278595,0.1418917030096054,0.14047616720199585,0.5528219938278198,0.8420308828353882
0.20474573969841003,0.22544066607952118,0.223162442445755,0.22300736606121063,0.22359606623649597,0.22540250420570374,0.23193518817424774,0.25372642278671265,0.29011163115501404,0.30540943145751953,0.3096325099468231,0.30964571237564087,0.3088333308696747,0.30744868516921997,0.30635833740234375,0.30491217970848083,0.3042510449886322,0.30323347449302673,0.30209290981292725,0.3007138669490814,0.2998020350933075,0.2979564368724823,0.2963320016860962,0.2947067320346832,0.29330676794052124,0.29179197549819946,0.29085153341293335,0.289786159992218,0.284853458404541,0.28342604637145996,0.2812843322753906,0.9085955023765564,0.29361414909362793
0.15382297337055206,0.16406622529029846,0.1629835069179535,0.16293109953403473,0.1623545140028,0.16210845112800598,0.1625615507364273,0.16518856585025787,0.16837741434574127,0.16869650781154633,0.16891053318977356,0.1680188924074173,0.1672074943780899,0.16612476110458374,0.16529212892055511,0.16420820355415344,0.16370941698551178,0.16295978426933289,0.16212676465511322,0.16112810373306274,0.16046325862407684,0.15913432836532593,0.15797165036201477,0.1568106710910797,0.15581616759300232,0.15473885834217072,0.1540774405002594,0.1533365249633789,0.1498764008283615,0.14889568090438843,0.14742910861968994,0.2804439961910248,0.7892793416976929
0.16202041506767273,0.17364798486232758,0.17238886654376984,0.1723213791847229,0.1718863546848297,0.1718946248292923,0.17309200763702393,0.17789101600646973,0.18425363302230835,0.18577662110328674,0.1862991601228714,0.18544058501720428,0.1845981776714325,0.18345186114311218,0.18256834149360657,0.1814160794019699,0.18088610470294952,0.18008778989315033,0.17919988930225372,0.1781344711780548,0.1774255484342575,0.17600670456886292,0.1747644692659378,0.17352363467216492,0.17246001958847046,0.17130781710147858,0.17059962451457977,0.16980542242527008,0.16609838604927063,0.16504539549350739,0.163470059633255,0.4191945195198059,0.6852195262908936
0.2624417841434479,0.3041220009326935,0.30351927876472473,0.30357831716537476,0.3048851788043976,0.30796435475349426,0.31838539242744446,0.353206604719162,0.4157118797302246,0.44497552514076233,0.4531870186328888,0.4544139802455902,0.4538586437702179,0.4525131583213806,0.4514215886592865,0.44994881749153137,0.4492785632610321,0.44822201132774353,0.4470288157463074,0.44557225704193115,0.44461789727211,0.44266000390052795,0.44093239307403564,0.4392017424106598,0.4377050995826721,0.4360954761505127,0.4350792467594147,0.4339022636413574,0.42857128381729126,0.4269702732563019,0.42455175518989563,0.7115247845649719,0.124270960688591
0.17761361598968506,0.193425253033638,0.1933199167251587,0.193384051322937,0.19250451028347015,0.1918354034423828,0.1912614107131958,0.19121694564819336,0.1906711757183075,0.18951258063316345,0.18937741219997406,0.18830758333206177,0.18740858137607574,0.1862363964319229,0.1853358894586563,0.18416549265384674,0.1836259812116623,0.18281684815883636,0.1819181740283966,0.18084079027175903,0.18012277781963348,0.17868812382221222,0.17743326723575592,0.17617948353290558,0.17510546743869781,0.17394191026687622,0.17322716116905212,0.17242531478405,0.16868019104003906,0.16761572659015656,0.16602180898189545,0.0273875929415226,0.6704674959182739
0.12989211082458496,0.13565881550312042,0.13384167850017548,0.1337008774280548,0.13342557847499847,0.13358932733535767,0.13503693044185638,0.1403912752866745,0.14782536029815674,0.1499546468257904,0.15061123669147491,0.14992655813694,0.14920911192893982,0.1482170969247818,0.14745265245437622,0.14645496010780334,0.14599689841270447,0.14530616998672485,0.14453791081905365,0.1436166614294052,0.14300419390201569,0.14177893102169037,0.1407063901424408,0.1396360993385315,0.1387190967798233,0.13772588968276978,0.13711625337600708,0.13643424212932587,0.13325051963329315,0.1323503851890564,0.13100621104240417,0.7538762092590332,0.9230245351791382
0.31531134247779846,0.3871546983718872,0.39114999771118164,0.3917592167854309,0.39363962411880493,0.39763739705085754,0.4107724130153656,0.45449745655059814,0.53572678565979,0.5762988924980164,0.5879655480384827,0.5904659032821655,0.5903111696243286,0.5892401933670044,0.588323175907135,0.5870598554611206,0.5864862203598022,0.585551917552948,0.5844880938529968,0.5831699967384338,0.5823203921318054,0.580542266368866,0.5789774060249329,0.5774093866348267,0.5760499835014343,0.574612557888031,0.5736752152442932,0.5725380182266235,0.5676436424255371,0.5660607814788818,0.5636374950408936,0.49157315492630005,0.05336254462599754
0.20163202285766602,0.22191449999809265,0.22014488279819489,0.22004227340221405,0.22032663226127625,0.22161871194839478,0.2266368567943573,0.24333982169628143,0.26959332823753357,0.2797345221042633,0.28253594040870667,0.2821424901485443,0.281258225440979,0.27988702058792114,0.2788153886795044,0.2774028778076172,0.27675527334213257,0.2757664620876312,0.2746610939502716,0.2733277678489685,0.27244389057159424,0.27066150307655334,0.26909539103507996,0.2675286829471588,0.26618117094039917,0.26472237706184387,0.26381930708885193,0.2627989649772644,0.258061021566391,0.25669628381729126,0.25464919209480286,0.7509424090385437,0.34889835119247437
0.14616386592388153,0.15416568517684937,0.15200930833816528,0.15183965861797333,0.1517726629972458,0.15233385562896729,0.15499824285507202,0.1641532927751541,0.1777702122926712,0.18246999382972717,0.18380576372146606,0.18320684134960175,0.18243151903152466,0.18131256103515625,0.18044638633728027,0.17931167781352997,0.17879126965999603,0.17800290882587433,0.17712445557117462,0.17606917023658752,0.17536835372447968,0.17396274209022522,0.17273052036762238,0.1715000867843628,0.17044450342655182,0.1693010777235031,0.16859771311283112,0.16780923306941986,0.16413186490535736,0.16308794915676117,0.1615278273820877,0.9325954914093018,0.6968181729316711
0.15580978989601135,0.16664622724056244,0.16584254801273346,0.16582095623016357,0.16511353850364685,0.16466210782527924,0.16456657648086548,0.1656860113143921,0.1667546182870865,0.16627082228660583,0.16628670692443848,0.16534438729286194,0.16452719271183014,0.1634514480829239,0.16262516379356384,0.16155074536800385,0.1610560268163681,0.16031359136104584,0.1594889909029007,0.1585007905960083,0.15784260630607605,0.1565278172492981,0.15537793934345245,0.1542297601699829,0.15324647724628448,0.15218131244182587,0.15152759850025177,0.15079538524150848,0.14737509191036224,0.1464059054851532,0.14495642483234406,0.13927634060382843,0.8073912858963013
0.18855467438697815,0.20644576847553253,0.2057940661907196,0.20580458641052246,0.20533452928066254,0.20535533130168915,0.20671671628952026,0.21212145686149597,0.21927516162395477,0.22099965810775757,0.22158929705619812,0.22064407169818878,0.21971318125724792,0.21844574809074402,0.21746739745140076,0.21619082987308502,0.21560311317443848,0.2147173285484314,0.21373164653778076,0.21254776418209076,0.21175983548164368,0.21018122136592865,0.20879848301410675,0.20741620659828186,0.20623059570789337,0.20494624972343445,0.20415544509887695,0.20326630771160126,0.19911940395832062,0.19793570041656494,0.19616198539733887,0.3266448974609375,0.5270581245422363
0.15792128443717957,0.16792549192905426,0.16567125916481018,0.16549640893936157,0.16553673148155212,0.16631227731704712,0.16965174674987793,0.18096886575222015,0.1982322633266449,0.20450329780578613,0.20626002550125122,0.2057199478149414,0.20491336286067963,0.20372171700000763,0.2027968466281891,0.20158283412456512,0.2010263055562973,0.20018109679222107,0.1992383599281311,0.19810466468334198,0.19735220074653625,0.1958407312631607,0.1945146769285202,0.19319000840187073,0.1920527070760727,0.19082078337669373,0.19006188213825226,0.18920986354351044,0.1852390617132187,0.18410852551460266,0.18241780996322632,0.9445947408676147,0.5865550637245178
0.14786508679389954,0.15638618171215057,0.15450012683868408,0.15435968339443207,0.15416255593299866,0.1545156091451645,0.15659943222999573,0.16396233439445496,0.17449668049812317,0.1778261661529541,0.17880381643772125,0.1781112551689148,0.1773245483636856,0.17621752619743347,0.17536236345767975,0.17424428462982178,0.1737309694290161,0.17295527458190918,0.17209167778491974,0.1710549145936966,0.17036586999893188,0.16898533701896667,0.16777585446834564,0.16656814515590668,0.16553254425525665,0.16441074013710022,0.16372109949588776,0.16294822096824646,0.15934202075004578,0.15831886231899261,0.15678949654102325,0.7508121132850647,0.7259979844093323
0.211611807346344,0.2349161058664322,0.2334502637386322,0.2333853840827942,0.23369860649108887,0.23505768179893494,0.24030375480651855,0.2577175199985504,0.2850559949874878,0.2956274449825287,0.29854464530944824,0.29816141724586487,0.2972632646560669,0.29586559534072876,0.29477211833000183,0.29333028197288513,0.29266899824142456,0.29165878891944885,0.29052919149398804,0.2891659438610077,0.28826233744621277,0.28643906116485596,0.28483685851097107,0.2832336127758026,0.2818543314933777,0.28036147356033325,0.2794363796710968,0.27838942408561707,0.2735329866409302,0.2721301317214966,0.2700241804122925,0.6918771266937256,0.3155156373977661
0.3028935492038727,0.36856457591056824,0.37381643056869507,0.37455514073371887,0.3750189542770386,0.3766528367996216,0.38283801078796387,0.4028600752353668,0.43321913480758667,0.44463926553726196,0.4477846920490265,0.4473942518234253,0.44644322991371155,0.4449698328971863,0.44380471110343933,0.44226861000061035,0.44155967235565186,0.4404744505882263,0.43926000595092773,0.437786728143692,0.4368118941783905,0.43483421206474304,0.43309950828552246,0.4313596189022064,0.4298613667488098,0.42824864387512207,0.427235871553421,0.42606350779533386,0.42072388529777527,0.4191223680973053,0.41669416427612305,0.28777533769607544,0.13002857565879822
0.31358879804611206,0.3872600197792053,0.39499321579933167,0.3960241973400116,0.3960093855857849,0.3968273997306824,0.4006911516189575,0.413550466299057,0.43170493841171265,0.4376412034034729,0.4393554925918579,0.4385168254375458,0.4374558627605438,0.43594470620155334,0.4347580671310425,0.43320274353027344,0.43248260021209717,0.4313887059688568,0.4301675260066986,0.42868900299072266,0.4277079403400421,0.42572423815727234,0.4239867329597473,0.422243595123291,0.42074429988861084,0.4191293716430664,0.41811755299568176,0.416948139667511,0.41160690784454346,0.4100091755390167,0.4075857400894165,0.1723405122756958,0.13713574409484863
0.12969861924648285,0.13531719148159027,0.1333596408367157,0.13320398330688477,0.13300013542175293,0.13327984511852264,0.13505177199840546,0.1413833051919937,0.15040919184684753,0.15321162343025208,0.15404213964939117,0.15339724719524384,0.15268048644065857,0.15167638659477234,0.15090174973011017,0.14988969266414642,0.14942526817321777,0.1487240344285965,0.14794370532035828,0.14700764417648315,0.1463855803012848,0.14514034986495972,0.1440499722957611,0.14296182990074158,0.1420292854309082,0.14101924002170563,0.1403990387916565,0.1397051066160202,0.1364663541316986,0.13555032014846802,0.13418249785900116,0.8763891458511353,0.8946066498756409
